subscription_id,user_id,plan_type,subscription_start_date,subscription_end_date,monthly_revenue,subscription_status,billing_cycle
S00001,U02654,Pro,2025-04-16,,499,Active,Monthly
S00002,U00706,Pro,2025-07-11,2026-03-12 00:00:00,499,Cancelled,Monthly
S00003,U02465,Team,2025-04-08,,1999,Active,Monthly
S00004,U00916,Pro,2024-01-26,,499,Active,Annual
S00005,U00643,Pro,2024-12-07,2025-10-09 00:00:00,499,Cancelled,Monthly
S00006,U04768,Team,2025-03-22,2025-06-08 00:00:00,1999,Cancelled,Monthly
S00007,U04685,Pro,2024-06-12,2025-01-15 00:00:00,499,Cancelled,Monthly
S00008,U01963,Pro,2025-03-05,,499,Active,Monthly
S00009,U04867,Pro,2024-12-06,,499,Active,Monthly
S00010,U03774,Team,2024-12-16,,1999,Active,Monthly
S00011,U04616,Enterprise,2024-10-05,,9999,Active,Annual
S00012,U02378,Pro,2025-07-11,2025-11-09 00:00:00,499,Cancelled,Monthly
S00013,U03863,Pro,2025-11-04,,499,Active,Monthly
S00014,U02634,Enterprise,2024-03-05,,9999,Active,Monthly
S00015,U03341,Pro,2024-09-03,,499,Active,Monthly
S00016,U04725,Pro,2025-01-23,,499,Active,Monthly
S00017,U00297,Enterprise,2025-05-03,,9999,Active,Monthly
S00018,U03025,Enterprise,2025-04-12,,9999,Active,Monthly
S00019,U00656,Pro,2024-11-06,,499,Active,Monthly
S00020,U03850,Pro,2024-12-06,,499,Active,Monthly
S00021,U02095,Pro,2024-10-29,,499,Active,Monthly
S00022,U00241,Team,2024-12-19,2025-12-10 00:00:00,1999,Cancelled,Monthly
S00023,U00200,Pro,2025-03-21,,499,Active,Monthly
S00024,U02281,Pro,2024-10-01,,499,Active,Monthly
S00025,U02221,Team,2025-03-17,,1999,Active,Monthly
S00026,U03151,Enterprise,2025-09-17,,9999,Active,Monthly
S00027,U01376,Pro,2024-12-20,,499,Active,Monthly
S00028,U00180,Team,2025-07-04,,1999,Active,Monthly
S00029,U03900,Pro,2025-09-30,,499,Active,Annual
S00030,U03581,Team,2024-03-13,,1999,Active,Monthly
S00031,U02888,Pro,2024-08-11,2025-04-04 00:00:00,499,Cancelled,Monthly
S00032,U01420,Pro,2025-06-21,2025-09-21 00:00:00,499,Cancelled,Annual
S00033,U01861,Pro,2025-08-03,,499,Active,Monthly
S00034,U03009,Pro,2024-06-18,,499,Active,Monthly
S00035,U01942,Pro,2025-12-09,,499,Active,Monthly
S00036,U01097,Team,2025-02-20,,1999,Active,Monthly
S00037,U02195,Pro,2024-04-06,2025-02-13 00:00:00,499,Cancelled,Annual
S00038,U03790,Pro,2025-06-12,,499,Active,Monthly
S00039,U03136,Team,2025-11-05,,1999,Active,Monthly
S00040,U00231,Pro,2024-06-26,,499,Active,Monthly
S00041,U04864,Team,2024-09-23,,1999,Active,Monthly
S00042,U04078,Pro,2024-04-17,,499,Active,Monthly
S00043,U01418,Pro,2025-08-10,,499,Active,Annual
S00044,U04716,Pro,2024-08-19,,499,Active,Monthly
S00045,U01653,Pro,2024-04-09,,499,Active,Annual
S00046,U02276,Pro,2025-06-11,,499,Active,Monthly
S00047,U00878,Pro,2024-04-12,2024-09-01 00:00:00,499,Cancelled,Annual
S00048,U02218,Pro,2025-10-18,2026-06-28 00:00:00,499,Cancelled,Annual
S00049,U01834,Pro,2025-06-17,2026-01-04 00:00:00,499,Cancelled,Monthly
S00050,U02728,Pro,2025-02-18,,499,Active,Monthly
S00051,U03687,Pro,2025-06-12,,499,Active,Annual
S00052,U02330,Pro,2024-04-16,,499,Active,Monthly
S00053,U00472,Team,2025-11-06,,1999,Active,Monthly
S00054,U04256,Pro,2024-10-24,,499,Active,Annual
S00055,U00415,Pro,2025-02-04,,499,Active,Monthly
S00056,U01184,Team,2024-12-04,,1999,Active,Monthly
S00057,U03826,Enterprise,2024-05-08,,9999,Active,Monthly
S00058,U01294,Team,2025-01-18,,1999,Active,Monthly
S00059,U04759,Pro,2025-01-12,,499,Active,Monthly
S00060,U03007,Pro,2024-02-29,2024-07-19 00:00:00,499,Cancelled,Monthly
S00061,U04828,Pro,2024-12-29,,499,Active,Monthly
S00062,U00351,Team,2024-09-01,,1999,Active,Monthly
S00063,U03730,Pro,2025-10-18,,499,Active,Monthly
S00064,U02237,Team,2024-09-02,,1999,Active,Monthly
S00065,U00671,Team,2025-04-01,2025-08-12 00:00:00,1999,Cancelled,Monthly
S00066,U03524,Pro,2024-04-27,2024-09-02 00:00:00,499,Cancelled,Annual
S00067,U01542,Pro,2025-01-07,,499,Active,Monthly
S00068,U03236,Pro,2024-07-18,,499,Active,Monthly
S00069,U02510,Pro,2025-06-18,,499,Active,Monthly
S00070,U01324,Pro,2025-05-31,,499,Active,Monthly
S00071,U04648,Pro,2024-11-18,,499,Active,Monthly
S00072,U00316,Team,2024-08-02,,1999,Active,Monthly
S00073,U01243,Enterprise,2025-03-17,,9999,Active,Annual
S00074,U04626,Pro,2024-05-20,,499,Active,Monthly
S00075,U00070,Team,2025-09-25,,1999,Active,Monthly
S00076,U00788,Pro,2025-09-04,,499,Active,Monthly
S00077,U02883,Pro,2025-06-11,,499,Active,Monthly
S00078,U01176,Pro,2025-01-28,,499,Active,Monthly
S00079,U03198,Enterprise,2026-01-01,,9999,Active,Monthly
S00080,U02373,Pro,2025-12-30,,499,Active,Monthly
S00081,U04976,Pro,2025-04-30,2025-11-06 00:00:00,499,Cancelled,Monthly
S00082,U02255,Pro,2024-12-23,,499,Active,Annual
S00083,U03913,Team,2024-12-07,,1999,Active,Monthly
S00084,U00178,Team,2025-07-26,,1999,Active,Monthly
S00085,U02562,Pro,2025-04-24,,499,Active,Monthly
S00086,U04687,Team,2024-09-29,,1999,Active,Monthly
S00087,U01259,Pro,2025-10-03,,499,Active,Annual
S00088,U02560,Team,2024-02-09,,1999,Active,Monthly
S00089,U03575,Pro,2024-04-30,,499,Active,Monthly
S00090,U02965,Team,2024-12-31,,1999,Active,Annual
S00091,U02759,Pro,2024-04-08,,499,Active,Monthly
S00092,U04140,Pro,2025-03-14,2025-09-12 00:00:00,499,Cancelled,Monthly
S00093,U03958,Enterprise,2024-03-23,,9999,Active,Annual
S00094,U03971,Pro,2024-03-16,2025-01-10 00:00:00,499,Cancelled,Monthly
S00095,U03780,Pro,2025-07-19,,499,Active,Monthly
S00096,U01438,Pro,2024-10-15,,499,Active,Monthly
S00097,U00997,Pro,2025-08-13,,499,Active,Monthly
S00098,U00062,Team,2025-08-25,,1999,Active,Annual
S00099,U04113,Pro,2024-10-20,,499,Active,Monthly
S00100,U03708,Pro,2024-11-12,,499,Active,Monthly
S00101,U02171,Pro,2025-07-30,,499,Active,Annual
S00102,U03538,Team,2025-07-17,,1999,Active,Monthly
S00103,U03618,Pro,2024-06-04,,499,Active,Monthly
S00104,U03750,Team,2025-04-17,,1999,Active,Monthly
S00105,U03608,Enterprise,2025-10-08,,9999,Active,Monthly
S00106,U03361,Team,2024-08-10,,1999,Active,Monthly
S00107,U02424,Pro,2024-06-13,,499,Active,Monthly
S00108,U03867,Pro,2024-07-01,2024-11-01 00:00:00,499,Cancelled,Annual
S00109,U01426,Team,2025-10-30,,1999,Active,Monthly
S00110,U04520,Pro,2025-09-29,,499,Active,Monthly
S00111,U00808,Pro,2024-09-11,,499,Active,Monthly
S00112,U04742,Team,2024-04-19,2024-12-27 00:00:00,1999,Cancelled,Monthly
S00113,U00882,Enterprise,2024-04-01,,9999,Active,Monthly
S00114,U01193,Team,2024-01-17,,1999,Active,Annual
S00115,U00625,Enterprise,2025-10-29,,9999,Active,Monthly
S00116,U00597,Team,2025-04-27,,1999,Active,Monthly
S00117,U01506,Pro,2025-01-17,,499,Active,Annual
S00118,U01413,Team,2024-02-19,,1999,Active,Monthly
S00119,U00372,Pro,2025-06-03,,499,Active,Monthly
S00120,U03104,Pro,2025-04-12,2026-01-08 00:00:00,499,Cancelled,Monthly
S00121,U04193,Pro,2024-06-07,,499,Active,Annual
S00122,U04191,Pro,2025-09-25,,499,Active,Monthly
S00123,U03706,Pro,2024-01-29,,499,Active,Monthly
S00124,U04645,Team,2025-01-21,,1999,Active,Annual
S00125,U02298,Pro,2025-11-10,2026-06-19 00:00:00,499,Cancelled,Monthly
S00126,U00052,Team,2025-01-11,,1999,Active,Monthly
S00127,U02182,Pro,2025-11-17,,499,Active,Monthly
S00128,U02689,Pro,2025-09-27,,499,Active,Monthly
S00129,U00535,Pro,2024-02-11,,499,Active,Monthly
S00130,U03858,Pro,2025-02-24,,499,Active,Monthly
S00131,U04201,Pro,2025-09-27,2026-06-16 00:00:00,499,Cancelled,Annual
S00132,U00645,Pro,2025-07-10,,499,Active,Monthly
S00133,U03746,Pro,2025-07-19,,499,Active,Monthly
S00134,U04094,Pro,2024-12-16,,499,Active,Monthly
S00135,U02464,Pro,2025-06-01,,499,Active,Monthly
S00136,U00185,Pro,2025-11-09,,499,Active,Annual
S00137,U02277,Enterprise,2025-06-10,,9999,Active,Monthly
S00138,U02670,Pro,2025-12-09,,499,Active,Annual
S00139,U04862,Team,2025-03-13,,1999,Active,Annual
S00140,U03527,Team,2024-05-12,,1999,Active,Monthly
S00141,U04260,Pro,2024-02-28,,499,Active,Monthly
S00142,U04770,Pro,2025-05-27,,499,Active,Monthly
S00143,U00603,Team,2024-02-08,,1999,Active,Monthly
S00144,U00550,Enterprise,2024-08-11,,9999,Active,Monthly
S00145,U03642,Team,2025-07-10,,1999,Active,Monthly
S00146,U04893,Team,2025-07-11,,1999,Active,Monthly
S00147,U02935,Pro,2024-09-06,,499,Active,Monthly
S00148,U00606,Pro,2025-11-14,,499,Active,Monthly
S00149,U04999,Team,2024-06-11,,1999,Active,Monthly
S00150,U00299,Pro,2024-04-27,,499,Active,Monthly
S00151,U03255,Pro,2025-02-12,,499,Active,Monthly
S00152,U01559,Team,2025-06-04,,1999,Active,Monthly
S00153,U03270,Pro,2024-08-21,2025-04-20 00:00:00,499,Cancelled,Annual
S00154,U01833,Pro,2024-03-06,,499,Active,Annual
S00155,U01722,Pro,2024-05-28,,499,Active,Monthly
S00156,U00046,Pro,2024-02-16,,499,Active,Monthly
S00157,U04871,Enterprise,2024-03-11,2024-04-21 00:00:00,9999,Cancelled,Annual
S00158,U03054,Pro,2024-09-12,,499,Active,Monthly
S00159,U02686,Pro,2025-08-17,2026-02-26 00:00:00,499,Cancelled,Monthly
S00160,U01210,Pro,2024-11-30,,499,Active,Monthly
S00161,U03974,Enterprise,2025-05-24,,9999,Active,Monthly
S00162,U00352,Pro,2025-02-28,,499,Active,Annual
S00163,U04899,Team,2025-07-18,,1999,Active,Annual
S00164,U00367,Team,2025-10-13,,1999,Active,Monthly
S00165,U02522,Team,2025-02-06,,1999,Active,Annual
S00166,U02526,Team,2024-03-24,2024-08-19 00:00:00,1999,Cancelled,Monthly
S00167,U01019,Team,2025-11-24,,1999,Active,Annual
S00168,U02499,Pro,2025-01-06,,499,Active,Monthly
S00169,U03351,Team,2024-12-16,,1999,Active,Monthly
S00170,U03376,Pro,2025-04-26,2026-04-01 00:00:00,499,Cancelled,Annual
S00171,U03486,Team,2025-12-18,,1999,Active,Annual
S00172,U03380,Pro,2025-01-20,,499,Active,Annual
S00173,U02684,Team,2025-02-24,,1999,Active,Monthly
S00174,U03332,Pro,2025-11-24,,499,Active,Monthly
S00175,U02415,Pro,2025-01-10,,499,Active,Monthly
S00176,U01331,Pro,2025-03-21,2025-09-20 00:00:00,499,Cancelled,Monthly
S00177,U01540,Pro,2024-06-24,,499,Active,Monthly
S00178,U02331,Team,2025-07-03,,1999,Active,Monthly
S00179,U04735,Team,2024-03-27,,1999,Active,Monthly
S00180,U00451,Pro,2025-09-06,,499,Active,Monthly
S00181,U04723,Team,2025-07-25,,1999,Active,Monthly
S00182,U01558,Enterprise,2025-07-17,,9999,Active,Monthly
S00183,U03625,Pro,2024-11-15,2025-10-18 00:00:00,499,Cancelled,Monthly
S00184,U04665,Pro,2024-06-22,,499,Active,Monthly
S00185,U02687,Pro,2025-06-30,,499,Active,Monthly
S00186,U01306,Pro,2024-11-13,,499,Active,Monthly
S00187,U02926,Pro,2025-03-02,2025-12-18 00:00:00,499,Cancelled,Monthly
S00188,U03228,Pro,2025-06-29,,499,Active,Monthly
S00189,U03023,Pro,2025-12-04,2026-07-04 00:00:00,499,Cancelled,Monthly
S00190,U04228,Pro,2024-11-30,,499,Active,Monthly
S00191,U00801,Team,2024-12-30,,1999,Active,Annual
S00192,U02777,Pro,2025-11-05,,499,Active,Monthly
S00193,U02275,Pro,2024-01-28,,499,Active,Monthly
S00194,U04922,Pro,2024-08-17,2025-08-07 00:00:00,499,Cancelled,Monthly
S00195,U00192,Pro,2025-01-23,,499,Active,Monthly
S00196,U00167,Pro,2025-04-06,,499,Active,Monthly
S00197,U01789,Team,2024-04-08,,1999,Active,Monthly
S00198,U00153,Team,2025-01-25,,1999,Active,Monthly
S00199,U02535,Pro,2025-08-14,,499,Active,Monthly
S00200,U03018,Pro,2025-01-11,,499,Active,Monthly
S00201,U03114,Pro,2024-09-02,,499,Active,Monthly
S00202,U00680,Pro,2025-04-26,,499,Active,Monthly
S00203,U00681,Pro,2025-05-03,,499,Active,Annual
S00204,U02496,Pro,2025-06-07,,499,Active,Monthly
S00205,U01028,Pro,2024-05-12,,499,Active,Monthly
S00206,U01863,Pro,2024-11-23,,499,Active,Monthly
S00207,U04076,Pro,2024-05-21,,499,Active,Monthly
S00208,U01445,Pro,2025-01-11,,499,Active,Monthly
S00209,U03960,Team,2024-09-03,,1999,Active,Monthly
S00210,U04764,Pro,2024-01-24,,499,Active,Monthly
S00211,U03762,Team,2024-07-20,,1999,Active,Monthly
S00212,U05000,Pro,2025-12-10,,499,Active,Monthly
S00213,U03195,Pro,2025-09-08,,499,Active,Annual
S00214,U01271,Team,2025-05-17,,1999,Active,Monthly
S00215,U02427,Pro,2025-03-01,,499,Active,Monthly
S00216,U01627,Pro,2025-06-23,,499,Active,Monthly
S00217,U00790,Team,2025-06-10,2026-03-09 00:00:00,1999,Cancelled,Monthly
S00218,U01865,Team,2025-05-18,,1999,Active,Annual
S00219,U00872,Pro,2025-10-11,,499,Active,Monthly
S00220,U00074,Enterprise,2024-09-27,,9999,Active,Monthly
S00221,U01753,Team,2024-03-06,,1999,Active,Monthly
S00222,U04370,Pro,2025-01-23,,499,Active,Monthly
S00223,U04576,Enterprise,2024-04-27,,9999,Active,Monthly
S00224,U03131,Team,2025-06-14,,1999,Active,Monthly
S00225,U04813,Team,2025-11-27,2026-05-14 00:00:00,1999,Cancelled,Annual
S00226,U03404,Pro,2024-10-09,,499,Active,Monthly
S00227,U00619,Pro,2024-11-20,,499,Active,Monthly
S00228,U03594,Pro,2025-08-18,,499,Active,Monthly
S00229,U03411,Pro,2025-02-02,2025-11-23 00:00:00,499,Cancelled,Monthly
S00230,U04941,Pro,2025-11-26,,499,Active,Monthly
S00231,U01631,Enterprise,2025-01-08,,9999,Active,Annual
S00232,U01850,Pro,2024-04-11,,499,Active,Annual
S00233,U03154,Pro,2024-10-17,2025-09-07 00:00:00,499,Cancelled,Monthly
S00234,U04657,Pro,2025-11-16,,499,Active,Annual
S00235,U04142,Team,2025-07-10,,1999,Active,Annual
S00236,U03169,Pro,2025-05-08,,499,Active,Monthly
S00237,U02448,Enterprise,2024-12-22,,9999,Active,Monthly
S00238,U00507,Team,2025-02-08,,1999,Active,Monthly
S00239,U03163,Team,2024-06-17,,1999,Active,Monthly
S00240,U00616,Pro,2025-10-29,,499,Active,Monthly
S00241,U01936,Pro,2024-04-01,,499,Active,Monthly
S00242,U04278,Pro,2024-08-21,,499,Active,Monthly
S00243,U01069,Pro,2024-03-12,,499,Active,Monthly
S00244,U02192,Pro,2024-02-03,,499,Active,Monthly
S00245,U00756,Team,2025-09-01,,1999,Active,Annual
S00246,U03804,Team,2024-10-09,,1999,Active,Monthly
S00247,U01158,Pro,2024-12-29,,499,Active,Monthly
S00248,U02267,Pro,2025-05-22,,499,Active,Monthly
S00249,U01809,Pro,2024-11-03,,499,Active,Monthly
S00250,U03653,Team,2025-06-26,,1999,Active,Monthly
S00251,U00565,Pro,2024-12-30,,499,Active,Monthly
S00252,U01472,Pro,2025-11-08,,499,Active,Monthly
S00253,U01052,Team,2026-01-09,,1999,Active,Annual
S00254,U00649,Enterprise,2024-06-23,,9999,Active,Monthly
S00255,U03883,Pro,2024-04-17,,499,Active,Monthly
S00256,U01124,Enterprise,2024-05-04,,9999,Active,Monthly
S00257,U01972,Pro,2024-12-19,,499,Active,Monthly
S00258,U02405,Pro,2025-11-29,,499,Active,Monthly
S00259,U00691,Pro,2025-10-17,,499,Active,Monthly
S00260,U02234,Pro,2024-12-22,2025-03-12 00:00:00,499,Cancelled,Monthly
S00261,U02239,Enterprise,2024-10-17,,9999,Active,Monthly
S00262,U01790,Pro,2025-07-24,,499,Active,Annual
S00263,U01733,Pro,2025-03-22,,499,Active,Annual
S00264,U00209,Pro,2025-04-30,,499,Active,Monthly
S00265,U01120,Pro,2024-11-27,,499,Active,Annual
S00266,U00991,Pro,2025-11-19,,499,Active,Monthly
S00267,U00354,Pro,2024-09-07,,499,Active,Monthly
S00268,U01229,Pro,2024-05-23,,499,Active,Monthly
S00269,U04740,Pro,2024-12-31,,499,Active,Monthly
S00270,U00053,Pro,2025-06-28,,499,Active,Monthly
S00271,U04412,Enterprise,2025-03-24,,9999,Active,Monthly
S00272,U02788,Team,2024-10-29,2025-01-15 00:00:00,1999,Cancelled,Monthly
S00273,U02345,Enterprise,2024-03-10,,9999,Active,Monthly
S00274,U01034,Pro,2024-11-16,,499,Active,Monthly
S00275,U01895,Pro,2024-03-08,2024-11-07 00:00:00,499,Cancelled,Monthly
S00276,U00726,Team,2025-10-29,,1999,Active,Monthly
S00277,U04719,Team,2024-04-26,,1999,Active,Annual
S00278,U02288,Pro,2025-02-25,,499,Active,Monthly
S00279,U00508,Pro,2024-02-17,,499,Active,Monthly
S00280,U03222,Pro,2025-07-29,,499,Active,Monthly
S00281,U01838,Pro,2024-11-15,2025-04-24 00:00:00,499,Cancelled,Monthly
S00282,U01841,Pro,2025-05-11,,499,Active,Monthly
S00283,U02116,Pro,2025-12-02,2026-06-27 00:00:00,499,Cancelled,Annual
S00284,U04438,Pro,2025-05-08,,499,Active,Monthly
S00285,U02155,Pro,2025-05-14,,499,Active,Monthly
S00286,U01659,Pro,2024-08-30,,499,Active,Annual
S00287,U04145,Pro,2024-11-11,,499,Active,Annual
S00288,U00648,Enterprise,2024-05-23,,9999,Active,Annual
S00289,U00264,Enterprise,2024-01-27,,9999,Active,Monthly
S00290,U03072,Pro,2025-08-11,,499,Active,Monthly
S00291,U00320,Team,2025-09-28,,1999,Active,Annual
S00292,U02521,Pro,2024-04-17,,499,Active,Monthly
S00293,U02128,Team,2025-10-09,,1999,Active,Monthly
S00294,U03500,Pro,2024-07-28,,499,Active,Monthly
S00295,U04802,Pro,2024-06-29,,499,Active,Monthly
S00296,U04251,Team,2025-05-31,,1999,Active,Annual
S00297,U04114,Pro,2024-07-05,,499,Active,Monthly
S00298,U04383,Pro,2025-06-30,,499,Active,Annual
S00299,U03480,Pro,2025-08-07,2025-12-29 00:00:00,499,Cancelled,Monthly
S00300,U02283,Team,2024-09-11,,1999,Active,Monthly
S00301,U04366,Pro,2024-02-01,,499,Active,Monthly
S00302,U01208,Pro,2024-05-09,,499,Active,Monthly
S00303,U02136,Team,2025-01-15,,1999,Active,Monthly
S00304,U02789,Team,2025-10-16,,1999,Active,Monthly
S00305,U04959,Pro,2024-09-20,,499,Active,Monthly
S00306,U01238,Pro,2024-05-28,2024-07-23 00:00:00,499,Cancelled,Annual
S00307,U02644,Team,2024-09-10,,1999,Active,Monthly
S00308,U02874,Team,2025-10-18,,1999,Active,Annual
